what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.rse.core,4.5.100.201901312252,"org.eclipse.rse.core",1591055694096
started,bundle,org.eclipse.rse.services,4.5.100.201901312252,"org.eclipse.rse.services",1591055694097
started,bundle,org.eclipse.rse.ui,4.5.100.201901312252,"org.eclipse.rse.ui",1591055694098
started,bundle,org.eclipse.search,3.11.900.v20200211-1227,"org.eclipse.search",1591055694099
started,bundle,org.eclipse.team.core,3.8.900.v20200211-0946,"org.eclipse.team.core",1591055694100
started,bundle,org.eclipse.team.ui,3.8.800.v20200211-0752,"org.eclipse.team.ui",1591055694101
started,bundle,org.eclipse.tips.ide,0.1.800.v20200115-1531,"org.eclipse.tips.ide",1591055694102
started,bundle,org.eclipse.tm.terminal.view.ui,4.6.0.202002151945,"org.eclipse.tm.terminal.view.ui",1591055694103
started,bundle,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui",1591055694104
started,bundle,org.eclipse.ui.console,3.9.100.v20200215-1209,"org.eclipse.ui.console",1591055694104
started,bundle,org.eclipse.ui.editors,3.13.100.v20200130-1507,"org.eclipse.ui.editors",1591055694104
started,bundle,org.eclipse.ui.ide,3.17.0.v20200217-1511,"org.eclipse.ui.ide",1591055694106
started,bundle,org.eclipse.ui.ide.application,1.3.600.v20200116-2127,"org.eclipse.ui.ide.application",1591055694107
started,bundle,org.eclipse.ui.monitoring,1.1.600.v20191106-1253,"org.eclipse.ui.monitoring",1591055694107
started,bundle,org.eclipse.ui.navigator,3.9.200.v20200213-1442,"org.eclipse.ui.navigator",1591055694108
started,bundle,org.eclipse.ui.net,1.3.700.v20200212-0844,"org.eclipse.ui.net",1591055694108
started,bundle,org.eclipse.ui.themes,1.2.900.v20200106-1021,"org.eclipse.ui.themes",1591055694108
started,bundle,org.eclipse.ui.trace,1.1.800.v20200106-1301,"org.eclipse.ui.trace",1591055694109
started,bundle,org.eclipse.ui.views.log,1.2.1000.v20200127-1026,"org.eclipse.ui.views.log",1591055694110
started,bundle,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"org.eclipse.ui.workbench",1591055694111
started,bundle,org.eclipse.ui.workbench.texteditor,3.14.100.v20200212-1049,"org.eclipse.ui.workbench.texteditor",1591055694112
started,bundle,org.eclipse.update.configurator,3.4.500.v20200225-0827,"org.eclipse.update.configurator",1591055694112
started,bundle,org.eclipse.userstorage,1.2.0.v20190307-0457,"org.eclipse.userstorage",1591055694113
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.400.v201903222010,"org.eclipse.wst.common.project.facet.core",1591055694114
started,bundle,org.eclipse.wst.sse.ui,1.6.300.v202001091420,"org.eclipse.wst.sse.ui",1591055694115
started,bundle,org.eclipse.wst.web,1.2.100.v201905161255,"org.eclipse.wst.web",1591055694115
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer.httpclient",1591055694116
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1591055694117
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1591055694117
started,bundle,org.eclipse.equinox.concurrent,1.0.100.v20100503,"org.eclipse.equinox.concurrent",1591055694293
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1591055694293
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1591055694294
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1591055694296
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1591055694309
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1591055694310
os,sysinfo,,,"win32",1591055694312
arch,sysinfo,,,"x86_64",1591055694312
ws,sysinfo,,,"win32",1591055694312
locale,sysinfo,,,"en_US",1591055694312
processors,sysinfo,,,"8",1591055694312
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1591055694312
java.runtime.version,sysinfo,,,"13.0.1+9",1591055694312
java.specification.name,sysinfo,,,"Java Platform API Specification",1591055694312
java.specification.vendor,sysinfo,,,"Oracle Corporation",1591055694312
java.specification.version,sysinfo,,,"13",1591055694312
java.vendor,sysinfo,,,"Oracle Corporation",1591055694312
java.version,sysinfo,,,"13.0.1",1591055694312
java.vm.info,sysinfo,,,"mixed mode, sharing",1591055694313
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1591055694313
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1591055694313
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1591055694313
java.vm.specification.version,sysinfo,,,"13",1591055694313
java.vm.vendor,sysinfo,,,"Oracle Corporation",1591055694313
java.vm.version,sysinfo,,,"13.0.1+9",1591055694313
started,bundle,org.eclipse.userstorage.oauth,1.1.0.v20190307-0457,"org.eclipse.userstorage.oauth",1591055697160
started,bundle,org.eclipse.oomph.setup.sync,1.12.0.v20200203-0955,"org.eclipse.oomph.setup.sync",1591055697176
started,bundle,org.eclipse.emf.edit,2.16.0.v20190920-0401,"org.eclipse.emf.edit",1591055697246
started,bundle,org.eclipse.oomph.preferences,1.11.0.v20190920-0437,"org.eclipse.oomph.preferences",1591055697280
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.3.400.v20191224-0854,"org.eclipse.equinox.p2.artifact.repository",1591055697369
started,bundle,org.eclipse.oomph.predicates.edit,1.10.0.v20180706-1242,"org.eclipse.oomph.predicates.edit",1591055698205
started,bundle,org.eclipse.oomph.workingsets,1.10.0.v20180706-1242,"org.eclipse.oomph.workingsets",1591055698210
started,bundle,org.eclipse.oomph.predicates,1.11.0.v20190920-0437,"org.eclipse.oomph.predicates",1591055698240
started,bundle,org.eclipse.oomph.workingsets.editor,1.11.0.v20190929-1544,"org.eclipse.oomph.workingsets.editor",1591055698258
started,bundle,org.eclipse.oomph.resources,1.12.0.v20190920-0437,"org.eclipse.oomph.resources",1591055698395
started,bundle,org.eclipse.oomph.setup.p2,1.14.0.v20200202-1112,"org.eclipse.oomph.setup.p2",1591055698813
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591055870714
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056080412
opened,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.CompilationUnitEditor",1591056083073
activated,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.CompilationUnitEditor",1591056083463
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056086281
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056087526
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056106998
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056108619
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056116418
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056117333
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056121866
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056130124
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056134709
started,bundle,org.eclipse.jdt.junit,3.11.700.v20200214-0716,"org.eclipse.jdt.junit",1591056135032
started,bundle,org.eclipse.pde.api.tools,1.1.1200.v20200211-2228,"org.eclipse.pde.api.tools",1591056135115
started,bundle,org.eclipse.pde.api.tools.ui,1.1.1100.v20200211-2228,"org.eclipse.pde.api.tools.ui",1591056135122
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056135613
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056153378
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056204452
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056214339
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056224112
started,bundle,org.eclipse.compare,3.7.900.v20200129-0902,"org.eclipse.compare",1591056234410
started,bundle,org.eclipse.ui.genericeditor,1.1.700.v20200211-1227,"org.eclipse.ui.genericeditor",1591056234434
started,bundle,org.eclipse.cft.server.ui,1.0.110.v201805291812,"org.eclipse.cft.server.ui",1591056234714
started,bundle,org.eclipse.cft.server.standalone.ui,1.0.4.v201805291812,"org.eclipse.cft.server.standalone.ui",1591056234714
started,bundle,org.eclipse.debug.ui,3.14.400.v20200222-1431,"org.eclipse.debug.ui",1591056234864
started,bundle,org.eclipse.wst.jsdt.chromium.debug.ui,0.6.200.v201903222101,"org.eclipse.wst.jsdt.chromium.debug.ui",1591056234869
started,bundle,org.eclipse.tm4e.ui,0.4.0.201911211357,"org.eclipse.tm4e.ui",1591056235112
started,bundle,org.eclipse.tm4e.registry,0.4.0.201911130739,"org.eclipse.tm4e.registry",1591056235392
started,bundle,org.eclipse.wst.common.core,1.3.0.v201903222010,"org.eclipse.wst.common.core",1591056235412
started,bundle,org.eclipse.wst.jsdt.chromium.debug.core,0.5.300.v201903222101,"org.eclipse.wst.jsdt.chromium.debug.core",1591056235628
started,bundle,org.eclipse.lsp4e.debug,0.12.0.202003021135,"org.eclipse.lsp4e.debug",1591056235646
started,bundle,org.eclipse.jdt.debug,3.15.0.v20200224-0604,"org.eclipse.jdt.debug",1591056235707
started,bundle,org.eclipse.jdt.debug.ui,3.10.600.v20200220-2022,"org.eclipse.jdt.debug.ui",1591056235748
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056240220
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056242558
failed,command,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.edit.text.java.override.methods",1591056242615
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056251024
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056256412
executed,command,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.edit.text.java.create.getter.setter",1591056256853
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591056284890
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056299800
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056383719
executed,command,org.eclipse.ui.workbench.texteditor,3.14.100.v20200212-1049,"org.eclipse.ui.edit.text.select.lineEnd",1591056390292
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.copy",1591056391367
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.copy",1591056391647
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.paste",1591056401203
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591056497046
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591056498199
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.1.400.v20200221-1022,"org.eclipse.equinox.p2.garbagecollector",1591056584934
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067607064
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.paste",1591067628151
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591067639550
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067640440
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067703089
started,bundle,org.eclipse.wst.xml.ui,1.2.300.v201904272112,"org.eclipse.wst.xml.ui",1591067705269
started,bundle,org.eclipse.wst.sse.core,1.2.200.v202002172151,"org.eclipse.wst.sse.core",1591067705419
started,bundle,org.eclipse.wst.xml.core,1.2.200.v201911262147,"org.eclipse.wst.xml.core",1591067705526
started,bundle,org.eclipse.wildwebdeveloper.xml,0.6.1.202003111701,"org.eclipse.wildwebdeveloper.xml",1591067705940
started,bundle,org.eclipse.wst.common.uriresolver,1.2.300.v201903222010,"org.eclipse.wst.common.uriresolver",1591067706105
started,bundle,org.eclipse.wst.xsl.core,1.2.100.v201907231732,"org.eclipse.wst.xsl.core",1591067706255
started,bundle,org.eclipse.wst.validation,1.2.800.v201904082137,"org.eclipse.wst.validation",1591067706462
started,bundle,org.eclipse.wst.xsl.exslt.core,1.1.0.v201901071922,"org.eclipse.wst.xsl.exslt.core",1591067706495
started,bundle,org.eclipse.wst.json.core,1.1.0.v201901152013,"org.eclipse.wst.json.core",1591067706532
started,bundle,org.eclipse.jst.common.project.facet.core,1.8.0.v201906031755,"org.eclipse.jst.common.project.facet.core",1591067706589
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.850.v201903050508,"org.eclipse.jst.ws.jaxrs.core",1591067706614
started,bundle,org.eclipse.wst.dtd.ui,1.1.200.v201904272112,"org.eclipse.wst.dtd.ui",1591067706727
started,bundle,org.eclipse.wst.xsl.ui,1.2.100.v201904272112,"org.eclipse.wst.xsl.ui",1591067706917
started,bundle,org.eclipse.wst.xsd.core,1.2.0.v201901071922,"org.eclipse.wst.xsd.core",1591067706921
started,bundle,org.eclipse.xsd,2.17.0.v20191220-1010,"org.eclipse.xsd",1591067706930
started,bundle,org.eclipse.wst.internet.cache,1.0.800.v201903222010,"org.eclipse.wst.internet.cache",1591067707273
opened,editor,org.eclipse.wst.xml.ui,1.2.300.v201904272112,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1591067707301
