what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.wst.xml.ui,1.2.300.v201904272112,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1591067708015
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067708279
started,bundle,org.eclipse.wst.common.frameworks,1.2.201.v201903222010,"org.eclipse.wst.common.frameworks",1591067708515
started,bundle,org.eclipse.wst.common.emf,1.2.600.v201903222010,"org.eclipse.wst.common.emf",1591067708548
started,bundle,org.eclipse.jem.util,2.1.201.v201903222010,"org.eclipse.jem.util",1591067708583
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201903222010,"org.eclipse.wst.common.emfworkbench.integration",1591067708591
started,bundle,org.eclipse.wst.common.modulecore,1.3.100.v201903222010,"org.eclipse.wst.common.modulecore",1591067708655
started,bundle,org.eclipse.jst.j2ee.core,1.4.1.v201903222024,"org.eclipse.jst.j2ee.core",1591067708887
started,bundle,org.eclipse.jem,2.0.600.v201903222024,"org.eclipse.jem",1591067708930
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.400.v201903222010,"org.eclipse.wst.common.frameworks.ui",1591067708991
started,bundle,org.eclipse.jst.j2ee,1.2.301.v201903222025,"org.eclipse.jst.j2ee",1591067709076
started,bundle,org.eclipse.jem.workbench,2.0.400.v201903222024,"org.eclipse.jem.workbench",1591067709126
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067717706
started,bundle,org.eclipse.jst.jsp.ui,1.2.200.v201904272124,"org.eclipse.jst.jsp.ui",1591067718867
started,bundle,org.eclipse.jst.jsp.core,1.3.0.v201903222120,"org.eclipse.jst.jsp.core",1591067718905
executed,command,org.eclipse.wst.sse.ui,1.6.300.v202001091420,"org.eclipse.wst.sse.ui.add.block.comment",1591067724271
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067737335
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067764330
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067765560
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067766862
activated,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.CompilationUnitEditor",1591067769130
activated,editor,org.eclipse.wst.xml.ui,1.2.300.v201904272112,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1591067771732
started,bundle,org.eclipse.wst.css.ui,1.1.300.v201911262315,"org.eclipse.wst.css.ui",1591067775835
started,bundle,org.eclipse.wst.html.ui,1.1.200.v201905301652,"org.eclipse.wst.html.ui",1591067775840
started,bundle,org.eclipse.wst.json.ui,1.0.300.v201904210526,"org.eclipse.wst.json.ui",1591067775844
executed,command,org.eclipse.ui.workbench.texteditor,3.14.100.v20200212-1049,"org.eclipse.ui.edit.text.goto.lineEnd",1591067828440
executed,command,org.eclipse.ui.workbench.texteditor,3.14.100.v20200212-1049,"org.eclipse.ui.edit.text.select.lineEnd",1591067833824
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.copy",1591067834805
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.paste",1591067836403
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591067856993
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591067865633
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067866592
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067886235
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067888122
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067911534
activated,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.CompilationUnitEditor",1591067919162
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067923010
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067932816
started,bundle,org.eclipse.mylyn.java.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.java.ui",1591067937070
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.500.v201902162239,"org.eclipse.jst.ws.jaxws.ui",1591067937117
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067953184
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067965178
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.text.contentAssist.proposals",1591067969686
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067974491
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067975599
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.text.contentAssist.proposals",1591067977800
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.text.contentAssist.proposals",1591067986768
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.text.contentAssist.proposals",1591067989340
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591067995245
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591067996031
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068010030
started,bundle,org.eclipse.wst.jsdt.js.bower,1.0.200.v201903222101,"org.eclipse.wst.jsdt.js.bower",1591068016568
started,bundle,org.eclipse.wildwebdeveloper,0.5.5.202002262342,"org.eclipse.wildwebdeveloper",1591068016609
started,bundle,org.eclipse.wst.jsdt.js.node,1.1.100.v201903222101,"org.eclipse.wst.jsdt.js.node",1591068017063
started,bundle,org.eclipse.wst.jsdt.js.npm,1.0.300.v201903222101,"org.eclipse.wst.jsdt.js.npm",1591068017080
started,bundle,org.eclipse.wst.jsdt.core,2.0.302.v201903222047,"org.eclipse.wst.jsdt.core",1591068017255
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.601.v201903222047,"org.eclipse.wst.jsdt.manipulation",1591068017344
started,bundle,org.eclipse.wst.jsdt.ui,2.0.402.v202002141644,"org.eclipse.wst.jsdt.ui",1591068017352
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068017957
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068018007
executed,command,org.eclipse.jdt.debug.ui,3.10.600.v20200220-2022,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1591068026227
started,bundle,org.eclipse.m2e.launching,1.15.0.20200225-1921,"org.eclipse.m2e.launching",1591068027511
started,bundle,org.eclipse.wst.server.core,1.10.100.v201910252115,"org.eclipse.wst.server.core",1591068028183
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068031225
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068052247
activated,view,org.eclipse.ui.console,3.9.100.v20200215-1209,"org.eclipse.ui.console.ConsoleView",1591068055178
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068062056
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068717022
activated,view,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.PackageExplorer",1591068719187
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068720943
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068722391
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068742529
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068743747
started,bundle,org.eclipse.wst.xsl.debug.ui,1.1.0.v201901071922,"org.eclipse.wst.xsl.debug.ui",1591068744626
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068746160
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068747520
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068748509
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068749452
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068750748
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068786622
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591068788212
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591069559039
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591069768973
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070033863
activated,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.CompilationUnitEditor",1591070039249
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.undo",1591070047737
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070077755
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070078893
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070079352
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070083563
activated,view,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.PackageExplorer",1591070085764
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070089277
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070093615
started,bundle,org.eclipse.mylyn.context.ui,3.24.2.v20180905-0014,"org.eclipse.mylyn.context.ui",1591070095842
started,bundle,org.eclipse.wst.server.ui,1.5.600.v201910252115,"org.eclipse.wst.server.ui",1591070095915
started,bundle,org.eclipse.jpt.common.utility,2.4.1.v201902121834,"org.eclipse.jpt.common.utility",1591070096331
started,bundle,org.eclipse.jpt.common.core,1.5.1.v201902121834,"org.eclipse.jpt.common.core",1591070096332
started,bundle,org.eclipse.jpt.jpa.core,3.6.0.v202002052252,"org.eclipse.jpt.jpa.core",1591070096333
started,bundle,org.eclipse.jpt.jpa.db,2.2.201.v201902121834,"org.eclipse.jpt.jpa.db",1591070096429
started,bundle,org.eclipse.datatools.connectivity,1.14.102.201911250848,"org.eclipse.datatools.connectivity",1591070096444
started,bundle,org.eclipse.tm.terminal.connector.local,4.6.0.202002152032,"org.eclipse.tm.terminal.connector.local",1591070096881
started,bundle,org.eclipse.tm.terminal.control,4.6.0.202002152037,"org.eclipse.tm.terminal.control",1591070096895
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070102327
opened,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.PropertiesFileEditor",1591070127854
started,bundle,org.eclipse.cft.server.standalone.core,1.0.4.v201805291812,"org.eclipse.cft.server.standalone.core",1591070127943
activated,editor,org.eclipse.jdt.ui,3.21.0.v20200226-1531,"org.eclipse.jdt.ui.PropertiesFileEditor",1591070127958
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070128022
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070128839
started,bundle,org.eclipse.cft.server.core,1.2.3.v201805291812,"org.eclipse.cft.server.core",1591070129741
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070141833
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070146570
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070147631
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070166064
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070166776
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.edit.delete",1591070172411
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070175055
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070176517
executed,command,org.eclipse.ui,3.116.0.v20200203-1308,"org.eclipse.ui.file.save",1591070181467
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070182001
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070184306
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070186510
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070206031
activated,editor,org.eclipse.wst.xml.ui,1.2.300.v201904272112,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1591070212513
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070214200
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070251769
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070256606
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070258342
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070266001
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070267059
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070272422
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070273560
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070278303
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070279913
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070286590
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070288170
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070295486
activated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070297536
deactivated,workbench,org.eclipse.ui.workbench,3.118.0.v20200222-0719,"",1591070303725
